Sensor_ID,Tagnames
[1:0],INT_PROC_40_DB.InterruptTimeStamp[9]
[1:1],INT_PROC_40_DB.InterruptTimeStamp[10]
[1:2],INT_PROC_40_DB.InterruptTimeStamp[11]
[1:3],INT_PROC_40_DB.InterruptTimeStamp[12]
[1:4],L1_DCVR_WORK_DB.DriveIn.SpeedFeedback
[1:5],L1_DCVR_WORK_DB.DriveIn.TorqueFeedback
[1:6],L1_DCVR_WORK_DB.DriveOut.SpeedRef
[1:7],OPT_Avg_PH0C_Measures Counter
[1:8],OPT_Avg_PH0C_Measures Counter
[1:9],OPT_Avg_PH0A_Measures Counter
[1:10],OPT_Avg_PH0B_Measures Counter
[1:11],E35_DCVAH_TheorPos
[1:12],L1_DCVAH Act Position
[1:13],L1_PR5 Act Speed
[1:14],L1_PR5 Set Speed
[1:15],L1_PR5 Act Torque
[1:16],L1_PR5 Set Torque
[1:17],L1_PR1_ActSpeed
[1:18],L1_PR1_SetSpeed
[1:19],L1_PR1_ActTorque
[1:20],L1_PR1_SetTorque
[1:21],L1_CVR KNIVES POSITION
[1:22],L1_PR2_ActSpeed
[1:23],L1_PR2_SetSpeed
[1:24],L1_PR2_ActTorque
[1:25],L1_PR3_ActSpeed
[1:26],L1_PR3_SetSpeed
[1:27],L1_PR3_ActTorque
[1:28],ACT-DATA1_DB.WB12_WR_FLR_VLV
[1:29],ACT-DATA1_DB.WB34_WR_FLR_VLV
[1:30],L1 bar temperature
[1:31],L1_PR4_ActSpeed
[1:32],L1_PR4_SetSpeed
[1:33],L1_PR4_ActTorque
[1:34],L1_DCVRD Act Position
[1:35],L1_DCVR Set Position for PID
[1:36],L1_DCVR Act Position
[1:37],L1_DCVR Theor speed
[1:38],L1_DCVR PID OUTPUT
[1:39],L1_CVR_Calibr Speed Factor Measured
[1:40],Speed from SpeedMeter L1
[1:41],SpeedMeter Bar motion L1
[1:42],SpeedMeter measured calib.f.  K L1
[1:43],L1_WB12_ANALOG_IN_DB.InPressureFilt
[1:44],L1_WB12_ANALOG_IN_DB.OutPressureFilt
[1:45],L1_WB34_ANALOG_IN_DB.InPressureFilt
[1:46],L1_WB34_ANALOG_IN_DB.OutPressureFilt
[1:47],Calibr speed for DCVAH L1
[1:48],Speed calibr factor L1
[1:49],L1 SYNCHRONIZE PC ERROR POSITION DURING CYCLE
[1:50],Speed calibr factor with HMD L1
[1:51],L1_WB12 Actual Flow Rate
[1:52],L1_WB34 Actual Flow Rate
[1:53],L1_PR2 head tracking close
[1:54],L1_PR3 head tracking close
[1:55],L1_PR2 machine distance from tracking zero point
[1:56],L1_PR3 machine distance from tracking zero point
[1:59],E35_CVAH_Actual torque
[1:60],L1_PR2 Roll Closing Pressure
[1:61],L1_PR3 Roll Closing Pressure
[1:62],L1_PR4 Roll Closing Pressure
[1:63],L1_PR5 Roll Closing Pressure
[1:64],L1_WB12_Pressure Set
[1:65],L1_WB34_Pressure Set
[1:66],L1_WB12_VLV_POS
[1:67],L1_WB34_VLV_POS
[1:68],E35_CVAH_ActualRotorPosition
[1:69],L1_PR2 ACTUAL CURRENT
[1:70],L1_PR3 ACTUAL CURRENT
[1:71],L1_PR1 ACTUAL CURRENT
[1:72],L1_CVAH ACTUAL CURRENT
[1:73],E35_DCVAH_Actual torque
[1:74],L1_CVR Speed feedback from drive
[1:75],L1_CVR torque feedback from drive
[1:76],L1_CVR output current feedback from drive
[1:77],L1_CVR Speed reference to drive
[1:78],L1_DCVR Speed feedback from drive
[1:79],L1_DCVR torque feedback from drive
[1:80],L1_DCVR output current feedback from drive
[1:81],L1_DCVR Speed reference to drive
[1.0],L1_CVR_WORK_DB.Automatic
[1.1],L1_CVR_WORK_DB.MissedStart
[1.2],L1_CVR_WORK_DB.RunConsent1
[1.3],L1_CVR_WORK_DB.RunConsent2
[1.4],L1_CVR_WORK_DB.START_Permissive
[1.5],L1_CVR_WORK_DB.StopMemo
[1.6],L1_CVR_WORK_DB.SpeedRefEnable
[1.7],L1_CVR_WORK_DB.ShearMotionEnable
[1.8],L1_PR1_WORK_DB.DriveIn.Status.Started
[1.9],L1_PR1_WORK_DB.MissedStart
[1.10],L1_PR1_WORK_DB.Runconsent1
[1.11],L1_PR1_WORK_DB.Runconsent2
[1.12],L1_PR1_WORK_DB.START_Permissive
[1.13],L1_PR1_WORK_DB.MissedRun_Confirm
[1.14],L1_CVR_WORK_DB.DriveIn.Status.SpeedNotZero
[1.15],L1_CVR_WORK_DB.DriveIn.Status.Started
[1.16],L1_DCVR_WORK_DB.DriveIn.Status.ReadyToPreset
[1.17],L1_DCVR_WORK_DB.DriveIn.Status.PresetConfirm
[1.18],L1_DCVR_WORK_DB.DriveIn.Status.Started
[1.19],L1_DCVR_WORK_DB.Automatic
[1.20],L1_DCVR_WORK_DB.MissedStart
[1.21],L1_DCVR_WORK_DB.RunConsent1
[1.22],L1_DCVR_WORK_DB.RunConsent2
[1.23],L1_DCVR_WORK_DB.RunConsent3
[1.24],L1_CVR_WORK_DB.CutEnable
[1.25],L1_DVRD L1 Opt chop command
[1.26],L1_CVR_WORK_DB.OptChopSyncReq
[1.27],L1_CVR_WORK_DB.StartTailSyncroRequest
[1.28],L1_CVR_WORK_DB.TailCutSyncReqMemo
[1.29],L1_CVR_WORK_DB.OptChopSyncReqMemo
[1.30],L1_CVR_WORK_DB.OptShShiftCalcReqCVRAux
[1.31],L1_CVR_POS_DB.OUT_PositionKnown
[1.32],L1_DCVR_WORK_DB.ChoppingMemoryActive
[1.33],L1_DCVR_WORK_DB.ManChopReqMem
[1.34],L1_DCVR Line 1 Chop any case
[1.35],L1_DCVR_WORK_DB.UpstrCondChopRequest
[1.36],L1_DCVR_WORK_DB.UpstrUncondChopRequest
[1.37],L1_DCVR_POS_DB.OUT_PositionKnown
[1.38],L1_DCVR PH0 StatL1
[1.39],L1_DCVR PH01 StatL1
[1.40],L1_DCVR_WORK_DB.ON_Permissive
[1.41],L1_DCVR_WORK_DB.CYCLE_Permissive
[1.42],L1_DCVR_WORK_DB.AUTOCHOP_RequestOFF
[1.43],L1_DCVR_WORK_DB.CutEnable
[1.44],L1_DCVR L1 Speed ref enable
[1.45],L1_DCVR_WORK_DB.CMD_NotAllowed_DrvNotRdy
[1.46],L1_DCVR_WORK_DB.CMD_NotAllowed_DrvLocal
[1.47],L1_DCVR_WORK_DB.DriveCommFlt
[1.48],L1_DCVR L1 Go To Chopping line
[1.49],L1_PR2_WORK_DB.AutoChopShearReq
[1.50],L1_PR3_WORK_DB.AutoChopShearReq
[1.51],L1_WB12_WORK_DB.AutoChopShearReq
[1.52],L1_WB34_WORK_DB.AutoChopShearReq
[1.53],L1_PR4_WORK_DB.AutoChopShearReq
[1.54],CVRD Preset Confirm
[1.55],CVRD Start Confirm
[1.56],L1_DCVR PH1 Stat
[1.57],L1_DCVR Head Count
[1.58],L1_DCVR Tail Count
[1.59],L1_DCVR Bar present at knives cross point
[1.60],L1_DCVR BarOutofShear
[1.61],L1_DCVR Towards Rolling
[1.62],L1_DCVR Towards Chopping
[1.63],L1_DCVR Go To Rolling line
[1.64],L1_DCVRD Position known
[1.65],L1_DCVRD Drive  Preset confirm
[1.66],L1_DCVRD Drive  Start confirm
[1.67],L1_DCVRD Drive  fault
[1.68],L1_DCVRD Drive  Missed run confirm
[1.69],L1_DCVRD Run consent 1
[1.70],L1_DCVRD Run consent 2
[1.71],L1_DCVRD CHOP REQUEST
[1.72],L1_CVRD Drive fault
[1.73],L1_CVRD Preset Comand
[1.74],L1_CVRD  Missed Start
[1.75],L1_CVRD Run Consent 1
[1.76],L1_CVRD Run Consent 2
[1.77],L1_CVRD Run Consent 3
[1.78],L1_CVRD Run permissive
[1.79],L1_CVRD Drive communication
[1.80],Chopping request for TAIL OPT overshoot
[1.81],L1_DCVRD Drive  Preset cmd
[1.82],L1_DVRD PH0 Stat
[1.83],L1_DCVRD PH01 Stat
[1.84],L1_DCVRD PH1 Stat
[1.85],Valid Tail PH0A L1
[1.86],Valid Tail PH0B L1
[1.87],Valid Tail PH0C L1
[1.88],L1_DCVRD CHOP REQ Cut Enable DCVRD
[1.89],L1_DCVRD Drive Comm fault
[1.90],L1_DCVRD CHOP REQ Chopping memory
[1.91],L1_DCVRD_WORK_DB.ChpReqMemory
[1.92],L1_CVRD Upstream condition chop req
[1.93],L1_CVRD Upstream uncondition chop req
[1.94],L1_DCVRD_WORK_DB.ChpReqOther_TAIL OPT overshoot
[1.95],L1_DCVRD CHOP REQ Missed Div cut
[1.96],Valid Tail PH0P L1
[1.97],Valid Tail PH1 L1
[1.98],Valid Tail SH1 L1
[1.99],Valid Tail SH2 L1
[1.100],Valid Tail SH3 L1
[1.101],Valid tail before CVAH L1
[1.102],Valid Tail Before SH3 L1
[1.103],L1_DCVRD_BAR_TRK_DB.IncomingTail
[1.104],Valid Tail PH0D L1
[1.105],Valid Tail PH0E L1
[1.106],Valid Tail PH0FL1
[1.107],Valid Tail PH0G L1
[1.108],Valid Tail PH0HL1
[1.109],Valid Tail PH0L L1
[1.110],Valid Tail PH0M L1
[1.111],Valid Tail PH0N L1
[1.112],DCVAH Pos known L1
[1.113],HMD 04 Head Wind Enable
[1.114],HMD 04 Tail Wind Enable
[1.115],HMD 05 Head Wind Enable
[1.116],HMD 05 Tail Wind Enable
[1.117],HMD 06 Head Wind Enable
[1.118],HMD 06 Tail Wind Enable
[1.119],HMD 07 Head Wind Enable
[1.120],L1_DVRD HeadCount
[1.121],L1_DVRD TailCount
[1.122],L1_DCVRD Barat knives cross point
[1.123],L1_DCVRD BarOutofShear
[1.124],L1_DVRD PH1 NoViewAlarm
[1.125],L1_CVAH_Start Permissive
[1.126],L1_DCVRD CHOP REQ from CVAH
[1.127],L1_DCVRD CHOP REQ Cobble
[1.128],HMD 12 Tail Wind Enable
[1.129],HMD 13Head Wind Enable
[1.130],HMD 13 Tail Wind Enable
[1.131],HMD 16Head Wind Enable
[1.132],HMD 16Tail Wind Enable
[1.133],HMD 18Head Wind Enable
[1.134],HMD 18Tail Wind Enable
[1.135],HMD 19Head Wind Enable
[1.136],HMD 07 Tail Wind Enable
[1.137],HMD 09 Head Wind Enable
[1.138],HMD 09 Tail Wind Enable
[1.139],HMD 10 Head Wind Enable
[1.140],HMD 10 Tail Wind Enable
[1.141],HMD 11Head Wind Enable
[1.142],HMD 11 Tail Wind Enable
[1.143],HMD 12 Head Wind Enable
[1.144],L1_DCVAH_ Start Confirme
[1.145],L1_DCVAH Drive fault
[1.146],L1_DCVAH Automatic
[1.147],L1_DCVRD CHOP REQ Bar continuity
[1.148],L1_DCVAH_WORK_DB.DriveAlarmsType3
[1.149],L1_DCVAH Run consent 1
[1.150],L1_DCVAH Run consent 2
[1.151],L1_DCVAH Run consent 3
[1.152],HMD 19Tail Wind Enable
[1.153],HMD 29Head Wind Enable
[1.154],HMD 29Tail Wind Enable
[1.155],HMD 30 Head Wind Enable L1
[1.156],HMD 30 Tail Wind Enable L1
[1.157],HMD 31 Head Wind Enable L1
[1.158],HMD 31 Tail Wind Enable L1
[1.159],JD01E10_COMM_DB.CPU1_MPI_FROM.CVR_AUT_CHP_CMD
[1.160],L1_DCVAH_ Start Comand L1
[1.161],JD01E20_COMM_DB.CPU1_MPI_FROM.CVR_CHOP_REQ
[1.162],L1_DCVAH BAXC
[1.163],L1_DCVAH_BAR_TRK_DB.OUT.ValidTailCVAH
[1.164],L1_DCVAH_CUTS_TWC_DB.IN_BarAtKnivesCross
[1.165],L1_DCVAH_CUTS_TWC_DB.IN_BarFromCVR
[1.166],OPT Valid Tail before DCVR (Shear 3) L1
[1.167],L1_DCVAH_CUTS_TWC_DB.IN_VTail
[1.168],L1_DCVAH_WORK_DB.RunConsent1_Tout
[1.169],L1_DCVAH_WORK_DB.RunConsent2_Tout
[1.170],L1_DCVAH_ Run Permissive
[1.171],L1_DCVAH Speed Ref Enable
[1.172],L1_DCVAH_ Brake is open
[1.173],L1_DCVAH_WORK_DB.EncoderFault
[1.174],L1_DCVRD CHOP REQ from DCVAH
[1.175],L1_DCVAH Preset Comand
[1.176],L1_OWS_Chop_Enable
[1.177],L1_DCVRD CHOP REQ form E40
[1.178],L1_DCVRD CHOP REQ from PR5
[1.179],L1_DCVRD CHOP REQ Comm with E10
[1.180],L1_DCVRD CHOP REQ Comm with E40_2
[1.181],Bar temp high at TB Line-1
[1.182],E35PLC01 Mat.det. HMD34 CVRD entry L1
[1.183],E35PLC01 Mat.det. HMD35 TWC1A entry
[1.184],L1_DCVR OPT shear Chop  Early  Req flag L1
[1.185],L1_DCVAH_CUTS_TWC_DB.OUT.OptShearShiftCalcReq_CVR
[1.186],L1_DCVR OPT Chop cmd
[1.187],L1_DCVAH Ok For Div Cut
[1.188],OPTIM IMPOSSIBLE L1
[1.189],L1_DCVAH_CUTS_TWC_DB.EnoughTailLeft
[1.190],OWS_ColdCutRecEnable L1
[1.191],OWS_TailSpreadEnable L1
[1.192],SpeedMeter Measure Valid
[1.193],E35PLC01 Mat.det. HMD38 TWC1A entry (HW Interrupt)
[1.194],E35PLC01 Mat.det. HMD38 TWC1B entry (HW Interrupt)
[1.195],E10PLC01 Mat.det. HMD19 S18 exit L1
[1.196],E10PLC01 Mat.det. HMD26 CVR entry L1
[1.197],E10PLC01 Mat.det. HMD27 Looper at FFB entry L1
[1.198],E10PLC01 Mat.det. HMD28 FFB exit L1
[1.199],EnableMachInThisLine
[1.200],E35PLC01 Mat.det. HMD36 TWC1B entry
[1.201],Cobble detection box before FFB L1
[1.202],Cobble detection in CVR shear L1 before FFB
[1.203],"L1_CVRD cobble det. inside shear box, LS"
[1.204],"L1_CVAH cobble det. inside shear box, LS"
[1.205],HMD_26 head filter CVR Entry
[1.206],HMD_26 tail  filter CVR Entry
[1.207],SpeedMeter Bar Presence
[1.208],"L1_PR2 Rolls closing/opening, sol.valve"
[1.209],"L1_PR3 Rolls closing/opening, sol.valve"
[1.210],"L1_PR4 Rolls closing/opening, sol.valve"
[1.211],CVR Short Piece Travel Line1
[1.212],Line-1 CVR Door-1 Closed
[1.213],Line-1 CVR Door-2 Closed
[1.214],L1_DCVR HMI ON Command
[1.215],L1_DCVR Preset Command
[1.216],CVR_PH01_NoViewAlarm
[1.217],CVR_PH01_BLK
[1.218],CVR_PH01_NoViewAlarmONS
[1.219],DCVAH L1 SYNC cycle L1/L2
[1.220],Speed Meter Measurement Done M400.0
[1.221],L1_PR1 Closing Comand
[1.222],HMD_26 head filter CVR Entry output
[1.223],HMD_26 tail  filter CVR Entry output
[1.224],L1_DCVR Start Command
[1.225],L1_DCVR Brake Request Open
[1.226],L1_DCVR Position Search Active
[1.227],E35_HMD19 VISION FAULT
[1.228],E35_HMD19 ON WINDOW FAULT
[1.229],E35_HMD19 OFF WINDOW FAULT
[1.230],E35_HMD7 VISION FAULT
[1.231],E35_HMD7 ON WINDOW FAULT
[1.232],E35_HMD7 OFF WINDOW FAULT
[1.233],"L1_DCVR_CUT_CYCLE_DB"".OUT_CycleRunning"
[1.234],L1_DCVR JOG FWD LCS
[1.235],L1_DCVR JOG REV LCS
[1.236],L1_DCVRD_BA_DRV_ALM01
[1.237],L1_DCVRD_BA_DRV_ALM03
[1.238],L1_DCVRD_BA_DRV_ALM05
[1.239],L1_DCVRD_BA_DRV_ALM09
[1.240],L1_DCVRD_BA_DRV_ALM11
[1.241],L1_DCVRD_BA_DRV_ALM12
[1.242],L1_CVR Lub Flow switch
[1.243],L1_WB1 Cover closed
[1.244],L1_WB2 Cover closed
[1.248],E35_STAND 18 GUIDE CHECK
[2:0],L1_DCVR Tail Cutoff Length
[2:1],L1_DCVR First head position
[2:2],L1_DCVR Out.Tail Position
[2:3],Speed from SpeedMeter L1 PID
[2:4],OPT #CVR Tail Cut off length equ L1
[2:5],Remaining length before Div shear + tolerance
[2:6],PH0A Last Headl Distance Measured L1
[2:7],PH0A Last Tail Distance Measured L1
[2:8],PH0A Head Dist Count L1
[2:9],PH0A Tail Dist Count L1
[2:10],PH0B Head Dist Count L1
[2:11],PH0B Tail Dist Count L1
[2:12],OPT L1 INT Remaining length before Div shear
[2:13],OPT_Avg_PH0C_AveragDist from HMD to HMD after Last Stand
[2:14],PH0D Head Dist L1
[2:15],PH0D Tail Dist L1
[2:16],PH0D_Avg_Dist from HMD to HMD after Last Stand L1
[2:17],PH0E Head Dist L1
[2:18],PH0E Tail Dist L1
[2:19],PH0E_Avg_Dist from HMD to HMD after Last Stand L1
[2:20],PH0F Head Dist L1
[2:21],PH0F Tail Dist L1
[2:22],PH0F_Avg_Dist from HMD to HMD after Last Stand L1
[2:23],PH0A Head Dist L1
[2:24],PH0A Tail Dist L1
[2:25],OPT_Avg_PH0A_AveragDist from HMD to HMD after Last Stand
[2:26],PH0G Head Dist L1
[2:27],PH0G Tail Dist L1
[2:28],PH0G_Avg_Dist from HMD to HMD after Last Stand L1
[2:29],PH0H Head Dist L1
[2:30],PH0H Tail Dist L1
[2:31],PH0H_Avg_Dist from HMD to HMD after Last Stand L1
[2:32],PH0L Head Dist L1
[2:33],PH0L Tail Dist L1
[2:35],2:35
[2:36],2:36
[2:37],2:37
[2:38],2:38
[2:39],2:39
[2:40],2:40
[2:41],2:41
[2:42],2:42
[2:43],2:43
[2:44],2:44
[2:45],2:45
[2:46],2:46
[2:47],2:47
[2:48],2:48
[2:49],2:49
[2:50],2:50
[2:51],2:51
[2:52],2:52
[2:53],2:53
[2:54],2:54
[2:55],2:55
[2:56],2:56
[2:57],2:57
[2:58],2:58
[2:59],OPT #CVR Tail Cut off length equ L2
[3:0],PH0L_Avg_Dist from HMD to HMD after Last Stand L1
[3:1],PH0M Head Dist L1
[3:2],PH0M Tail Dist L1
[3:3],PH0M_Avg_Dist from HMD to HMD after Last Stand L1
[3:4],PH0N Head Dist L1
[3:5],PH0N Tail Dist L1
[3:6],PH0N_Avg_Dist from HMD to HMD after Last Stand L1
[3:7],PH0P Head Dist L1
[3:8],PH0P Tail Dist L1
[3:9],PH0P_Avg_Dist from HMD to HMD after Last Stand L1
[3:10],SH1 Average Dist to HMD last stand L1
[3:11],PH0B Head Dist L1
[3:12],PH0B Tail Dist L1
[3:13],OPT_Avg_PH0B_AveragDist from HMD to HMD after Last Stand
[3:14],L1_DCVRD  Out.Tail Position
[3:15],L1_DCVRD Tracking BLST_Count
[3:16],L1_DCVRD Tracking BLST_ForceValue
[3:17],L1_DCVRD_First Head Position
[3:18],L1_DCVAH First Head Pos
[3:19],L1_DCVAH New Head Pos
[3:20],L1_DCVAH Tail Pos
[3:21],L1_DCVAH Remain Length before L1_CVAH
[3:22],OPT #ShrChopReqLength L1
[3:23],L1_DCVR Req length to chop before DCVR for opt
[3:24],L1_DCVAH_CUTS_TWC_DB.IN_TailPosition
[3:25],L1_DCVR Remain length before DCVR
[3:26],Cut Table 2 L1
[3:27],Cut Table 3 L1
[3:28],Cut Table 4 L1
[3:29],Cut Table 5 L1
[3:30],Cut Table 6 L1
[3:31],Cut Table 7 L1
[3:32],Cut Table 8 L1
[3:33],Cut Table 9 L1
[3:34],Cut Table 10 L1
[3:35],Cut Table 11 L1
[3:36],Cut Table 12 L1
[3:37],Cut Table 13 L1
[3:38],Cut Table 14 L1
[3:39],Cut Table 15 L1
[3:40],Cut Table 16 L1
[3:41],OWS_SalesLength L1
[3:42],Cut Table 17 L1
[3:43],OWS_SalesNum L1
[3:44],OWS_DivLenCorr L1
[3:45],OWS_FirstDivCutCorr L1
[3:46],OPT Full Size Bars L1
[3:47],OPT Last Bar Length L1
[3:48],OWS_OptBarMinSaleNr L1
[3:49],L1_DCVAH__OPT_TAIL LENGTH
[3:50],OPT Langth to be chopped L1
[3:51],OWS_LastBarMinSaleNr L1
[3:52],OPT Full size bar for optimise L1
[3:53],OWS_MaxChoppingLength L1
[3:54],OWS_MinTailRecover L1
[3:55],OWS_NominalDivCutLength L1
[3:56],OWS_LastBarMinLength L1
[3:57],OWS_SampleLength L1
[3:58],OPT L1 DCVAH Choosen Div length
[3:59],Cut Table 0 L1
[4:0],Cut Table 1 L1
[4:1],PID_L1_DCVRD_POS_ENC
[4:2],L1_CVR Ramp Set Value
[4:3],L1_CVR Ramp Actual Value
[4:18],OPT Length to recover
[5:0],L2_DCVRD Act Position
[5:1],L2_DCVAH Act Position
[5:2],L2_PR5  Act Speed
[5:3],L2_PR5 Set Speed
[5:4],L2_PR5 Act Torque
[5:5],L2_PR5 Set Torque
[5:6],ACT-DATA1_DB.WBT1_WR_BAR_TEMP4F
[5:7],ACT-DATA1_DB.WB34_WR_FLR_VLV
[5:8],L2_DCVRD Speed Ref to Drive
[5:9],ACT-DATA1_DB.WB12_WR_FLR_VLV
[5:10],5:10
[5:11],5:11
[5:12],L2_DCVAH Move Counts
[5:13],L2_DCVAH Move Counts
[5:14],OPT_Avg_PH0A_Measures Counter
[5:15],OPT_Avg_PH0B_Measures Counter
[5:16],OPT_Avg_PH0C_Measures Counter
[5:17],E36_DCVAH_TheorPos
[5:18],L2_PR2_ActTorque
[5:19],L2_PR2_ActSpeed
[5:20],L2_PR2_SetSpeed
[5:21],L2_PR3_ActTorque
[5:22],L2_PR3_ActSpeed
[5:23],L2_PR3_SetSpeed
[5:24],L2_PR4_ActTorque
[5:25],L2_PR4_ActSpeed
[5:26],L2_PR4_SetSpeed
[5:27],L2_PR1_ActSpeed
[5:28],L2_PR1_SetSpeed
[5:29],L2_PR1_ActTorque
[5:30],L2_PR1_SetSpeed
[5:31],to be written
[5:32],INT_PROC_40_DB.InterruptTimeStamp[11]
[5:33],INT_PROC_40_DB.InterruptTimeStamp[12]
[5:34],ACT-DATA1_DB-L2.WB12_WR_FLR_VLV
[5:35],ACT-DATA1_DB-L2.WB34_WR_FLR_VLV
[5:36],CVRL-2 KNIVES POSITION
[5:37],L2 bar temperature before TB
[5:40],Speed From SpeedMeter L2
[5:41],Speed calibr factor with HMD L2
[5:42],SpeedMeter Bar motion L2
[5:43],L2_DCVRD Set Position for PID
[5:44],L2_DCVRD Actual Position for PID
[5:45],L2_WB34_ANALOG_IN_DB.InPressureFilt
[5:46],L2_DCVR Act Position
[5:47],L2_WB34_ANALOG_IN_DB.outPressureFilt
[5:48],L2_WB12_ANALOG_IN_DB.InPressureFilt
[5:49],L2_DCVR Set Position for PID
[5:50],Speed calibr factor L2
[5:51],Calibr speed for L2_DCVAH
[5:52],SpeedMeter measured calib.f.  K L2
[5:53],L2_CVR_Calibr Speed gactor Measured
[5:54],L2 SYNCHRONIZE PC ERROR POSITION DURING CYCLE
[5:55],L2_DCVR PID OUTPUT
[5:56],L2_DCVR Theor speed L2
[5:57],Line-2 bar temp before cooling bed
[5:58],L2_WB12 FlowRate
[5:59],L2_WB34 FlowRate
[5:60],L2_PR2 head tracking close
[5:61],L2_PR3 head tracking close
[5:63],L2_PR2 Roll Closing Pressure
[5:64],L2_PR3 Roll Closing Pressure
[5:65],L2_PR4 Roll Closing Pressure
[5:66],L2_PR5 Roll Closing Pressure
[5:67],L2_CVAH_actual _torque
[5:68],L2_PR3 ACTUAL CURRENT
[5:69],L2_PR1 ACTUAL CURRENT
[5:70],L2_DCVAH_Actual Torque
[5:71],L2_DCVAH_Actual Speed
[5:72],L2_DCVAH_Theor Speed
[5:74],L2_DCVAH_Position error
[5:75],L2_DCVAH_Speed Reference
[5:76],L2_CVAH_Actual Rotor position
[5:77],L2_DCVAH_Synchronisation error at cut
[5:81],L2_PR4 ACTUAL CURRENT
[5.0],L2_DVRD Chop Req PR5
[5.1],L2_DVRD Chop Req Cobble
[5.2],L2_DVRD Chop Req Bar Continuity
[5.3],L2_DVRD Chop Req Missed div cut
[5.4],L2_CVR_Work_DB.RunConsent1
[5.5],L2_DVRD Chop Req Memory
[5.6],L2_CVR_Work_DB.RunConsent2
[5.7],L2_CVR_Work_DB.MissedStart
[5.8],L2_DCVRD Chop Req Off
[5.9],L2_DCVRD Chop Req from E40_1
[5.10],L2_DCVRD Chop Req from E10
[5.11],L2_DCVRD Chop Req from E40_2
[5.12],L2_DCVRD Chop Req Cut Enable
[5.13],L2_DCVRD Chop Req Chopping Memory
[5.14],L2_DCVRD Chop Req DCVAH
[5.15],L2_DCVRD Chop Req CVAH
[5.16],CVRD Pos Known
[5.17],L2_DCVRD Run consent 1
[5.18],L2_DCVRD Run consent 2
[5.19],L2_DCVRD Missed run confirm
[5.20],L2_DCVRD Drive Preset confirm
[5.21],L2_DCVRD Drive Preset cmd
[5.22],L2_DCVRD Drive fault
[5.23],L2_DCVRD Drive communication fault
[5.24],L2_DCVRD Upstream shear Condition chop req
[5.25],L2_DCVRD Upstream shear UnCondition chop req
[5.26],L2_CVR_WORK_DB.DriveIn.Status.Started
[5.27],CVRD Cut Enable
[5.28],L2_DCVRD Missed Run confirm
[5.29],L2_DCVRD Position known
[5.30],L2_DCVRD Run Permissive
[5.31],CVRD Run Permissive
[5.32],E10PLC01 Mat.det. HMD31 FFB exit L2
[5.33],E36PLC01 Mat.det. HMD37 CVRD entry L2
[5.34],E36PLC01 Mat.det. HMD38 TWC2A entry
[5.35],E36PLC01 Mat.det. HMD39 TWC2B entry
[5.36],"CVRD cobble det. inside shear box, LS L2"
[5.37],"CVAH cobble det. inside shear box, LS L2"
[5.38],L2_DCVRD Automatic
[5.39],L2_DCVRD Toward Rolling
[5.40],L2_CVR_WORK_DB.START_Permissive
[5.41],L2_DCVRD Drive START CMD
[5.42],L2_DCVRD Drive sts START confirm
[5.43],L2_PR1_WORK_DB.RunConsent2
[5.44],E10PLC01 Mat.det. HMD19 S18 exit L2
[5.45],E10PLC01 Mat.det. HMD29 CVR entry L2
[5.46],E10PLC01 Mat.det. HMD31 FFB entry L2
[5.47],L2_PR1_WORK_DB.RunConsent1
[5.48],L2_PR1_WORK_DB.MissedStart
[5.49],L2_DCVRD Cut Order to Diverter
[5.50],L2_DCVRD Cut Execution enable
[5.51],OPTIM IMPOSSIBLE L2
[5.52],L2_DCVAH Ok For Div Cutl2
[5.53],L2_DCVAH Automatic
[5.54],L2_DCVAH Speed ref Enable
[5.55],L2_DCVAH  BAXC
[5.56],L2_DCVRD Toward Chopping
[5.57],L2_DCVRD Goto Rolling position
[5.58],L2_DCVRD Goto Chopping position
[5.59],L2_DCVRD Start preposition Memo
[5.60],L2_DCVRD Chopping command
[5.61],L2_PR1_WORK_DB.START_Permissive
[5.62],L2_DCVRD Cycle Running
[5.63],L2_DCVRD Speed Reference Enable
[5.64],L2_DCVR Go To Chopping line
[5.65],Valid Tail Before SH3
[5.66],Valid Tail PH0A L2
[5.67],Valid Tail PH0B L2
[5.68],Valid Tail PH0C L2
[5.69],Valid Tail PH0D L2
[5.70],Valid Tail PH0E L2
[5.71],Valid Tail PH0F L2
[5.72],L2_PR1_WORK_DB.DriveIn.Status.Started
[5.73],L2_DCVAH SYNC cycle L1/L2
[5.74],L2_DVRD Opt chop command
[5.75],L2_DCVR Automatic
[5.76],L2_DCVR Speed ref enable
[5.77],L2_DCVR OPT shear Chop  Early  Req flag
[5.78],Valid tail before CVAH
[5.79],L2_DCVR Go To Rolling line
[5.80],Valid Tail SH2 L2
[5.81],Valid Tail SH3 L2
[5.82],L2_DCVAH_BAR_TRK_DB.OUT.ValidTailCVAHl2
[5.83],L2_DCVR Towards Rolling
[5.84],L2_DCVR Towards Chopping
[5.85],L2_DCVR OPT chop cmd
[5.86],L2_DCVR BAXC
[5.87],L2_DCVR Head Count
[5.88],Valid Tail PH0G L2
[5.89],Valid Tail PH0H L2
[5.90],Valid Tail PH0L L2
[5.91],Valid Tail PH0M L2
[5.92],Valid Tail PH0N L2
[5.93],Valid Tail PH0P L2
[5.94],Valid Tail PH1 L2
[5.95],Valid Tail SH1 L2
[5.96],HMD 29Tail Wind Enable L2
